_id,wifi1,wifi2,wifi3,wifi4,wifi5,wifi6,wifi7,wifi8,wifi9,wifi10,wifi11,wifi12,wifi13,result
5aeafda55eb7c1000af399b7,59,30,77,,66,28,17,19,19,,28,,,area
5aeafda55eb7c1000af399b8,41,30,85,26,52,28,17,19,19,,22,,,area
5aeafda55eb7c1000af399b9,44,30,81,24,57,22,24,19,19,22,22,,,area
5aeafda55eb7c1000af399ba,44,,90,24,57,28,24,19,17,22,30,,,area
5aeafda55eb7c1000af399bb,50,,90,28,61,28,19,,17,22,39,,,area
5aeafda55eb7c1000af399bc,50,,90,28,57,28,19,,17,22,39,,,area
5aeafda55eb7c1000af399bd,57,30,59,28,66,13,24,,17,,26,,,area
5aeafda55eb7c1000af399be,41,30,74,28,61,35,24,,,,35,,,area
5aeafda55eb7c1000af399bf,41,30,81,17,59,24,17,15,,26,48,,,area
5aeafda55eb7c1000af399c0,46,30,66,17,55,17,28,15,,26,59,,,area
5aeafda55eb7c1000af399c1,41,,85,17,55,17,28,15,15,26,57,,,area
5aeafda55eb7c1000af399c2,41,,74,26,55,28,28,15,15,26,44,,,area
5aeafda55eb7c1000af399c3,41,,88,26,66,28,28,15,15,,44,,,area
5aeafda55eb7c1000af399c4,41,30,88,26,66,22,,15,15,,44,,,area
5aeafda55eb7c1000af399c5,,30,81,26,41,15,,15,,,39,,,area
5aeafda55eb7c1000af399c6,46,30,90,24,52,15,,,,22,35,,,area
5aeafda55eb7c1000af399c7,48,30,61,24,52,15,,,24,22,39,,,area
5aeafda55eb7c1000af399c8,39,,81,24,83,19,17,,24,22,24,,,area
5aeafda55eb7c1000af399c9,39,24,85,24,79,22,17,,24,22,24,,,area
5aeafda55eb7c1000af399ca,39,24,74,19,66,22,17,,24,,39,,,area
5aeafda55eb7c1000af399cb,44,24,85,19,66,22,15,,15,,22,,,area
5aeafda55eb7c1000af399cc,48,13,85,26,66,24,19,19,15,,41,,,area
5aeafda55eb7c1000af399cd,44,13,90,26,72,24,19,19,15,,28,,,area
5aeafda55eb7c1000af399ce,44,13,77,26,61,17,19,19,15,,24,,,area
5aeafda55eb7c1000af399cf,57,13,88,26,63,19,19,19,,,30,,,area
5aeafda55eb7c1000af399d0,57,,66,,61,24,19,19,,,35,,,area
5aeafda55eb7c1000af399d1,44,,85,28,70,13,19,19,,,35,,,area
5aeafda55eb7c1000af399d2,41,,81,26,57,13,,19,,,26,,,area
5aeafda55eb7c1000af399d3,48,,77,26,77,19,19,,,,26,,,area
5aeafda55eb7c1000af399d4,55,28,74,26,70,19,19,,,,24,,,area
5aeafda55eb7c1000af399d5,44,28,66,26,66,19,19,,,,30,,,area
5aeafda55eb7c1000af399d6,48,28,74,,72,22,19,,,,41,,,area
5aeafda55eb7c1000af399d7,30,22,70,,66,30,17,,,,37,,,area
5aeafda55eb7c1000af399d8,52,44,72,,55,28,17,,22,,17,,,area
5aeafda55eb7c1000af399d9,46,37,77,,55,24,26,,22,,46,,,area
5aeafda55eb7c1000af399da,50,37,79,,63,24,26,,22,,28,,,area
5aeafda55eb7c1000af399db,50,37,74,,68,35,26,22,24,,28,,,area
5aeafda55eb7c1000af399dc,50,37,66,,74,24,17,22,24,,28,,,area
5aeafda65eb7c1000af399dd,50,24,70,33,74,24,22,17,24,15,28,,,area
5aeafda65eb7c1000af399de,48,24,70,33,83,17,22,17,24,15,28,,,area
5aeafda65eb7c1000af399df,52,24,57,30,77,30,19,17,15,15,30,,,area
5aeafda65eb7c1000af399e0,48,24,66,30,74,33,17,17,15,15,28,,,area
5aeafda65eb7c1000af399e1,48,,70,30,79,22,19,,15,,28,,,area
5aeafda65eb7c1000af399e2,52,30,72,30,63,22,17,,15,,26,,,area
5aeafda65eb7c1000af399e3,59,30,59,28,81,48,33,19,39,,26,,,area
5aeafda65eb7c1000af399e4,50,48,66,28,72,46,39,26,35,,17,,,area
5aeafda65eb7c1000af399e5,59,48,63,28,81,44,41,24,35,,17,,,area
5aeafda65eb7c1000af399e6,68,48,68,28,79,44,35,26,35,,17,,,area
5aeafda65eb7c1000af399e7,55,48,81,,79,30,17,26,37,,22,,,area
5aeafda65eb7c1000af399e8,55,,52,35,79,50,30,26,37,,22,,,area
5aeafda65eb7c1000af399e9,70,,68,28,74,33,28,22,24,,22,,,area
5aeafda65eb7c1000af399ea,59,35,74,28,92,46,37,22,24,,22,,,area
5aeafda65eb7c1000af399eb,50,35,59,35,85,46,22,22,24,,22,,,area
5aeafda65eb7c1000af399ec,55,35,61,35,90,37,28,22,24,,22,,,area
5aeafda65eb7c1000af399ed,55,35,48,35,85,28,33,22,28,,22,,,area
5aeafda65eb7c1000af399ee,83,37,52,46,99,48,37,28,35,,26,,26,area
5aeafda65eb7c1000af399ef,83,37,63,46,99,55,41,26,17,,26,,26,area
5aeafda65eb7c1000af399f0,83,37,59,46,99,55,19,26,26,,26,,26,area
5aeafda65eb7c1000af399f1,70,37,66,46,99,46,30,26,26,,26,,26,area
5aeafda65eb7c1000af399f2,70,,63,,77,35,28,26,26,,15,,,area
5aeafda65eb7c1000af399f3,66,35,59,57,33,46,28,22,44,,15,,,area
5aeafda65eb7c1000af399f4,66,35,70,57,33,50,30,17,44,,19,,,area
5aeafda65eb7c1000af399f5,88,48,59,37,85,37,33,24,44,,24,,,area
5aeafda65eb7c1000af399f6,85,57,52,30,57,33,17,22,28,,24,,,area
5aeafda65eb7c1000af399f7,85,57,57,48,99,33,26,22,28,,22,,,area
5aeafda65eb7c1000af399f8,74,46,63,50,90,24,26,22,28,,22,,,area
5aeafda65eb7c1000af399f9,74,44,59,48,96,28,26,24,28,,22,,,area
5aeafda65eb7c1000af399fa,83,44,61,48,88,35,17,17,28,,17,,,area
5aeafda65eb7c1000af399fb,63,37,61,48,17,30,17,17,28,,19,,,area
5aeafda65eb7c1000af399fc,63,37,61,48,99,30,24,19,33,,24,,,area
5aeafda65eb7c1000af399fd,61,37,63,48,24,33,24,19,33,,22,,,area
5aeafda65eb7c1000af399fe,46,30,61,48,24,33,24,19,33,,19,,,area
5aeafda65eb7c1000af399ff,46,30,46,35,99,22,28,19,33,,19,,,area
5aeafda65eb7c1000af39a00,70,30,63,48,99,35,26,17,,,19,,,area
5aeafda65eb7c1000af39a01,52,30,48,48,88,35,26,17,19,,19,,,area
5aeafda65eb7c1000af39a02,52,,59,48,77,19,28,17,19,,,,,area
5aeafda65eb7c1000af39a03,37,,59,48,83,19,28,17,26,,,,,area
5aeafda65eb7c1000af39a04,68,,55,,90,19,24,,24,,,,,area
5aeafda65eb7c1000af39a05,46,50,66,46,,39,30,26,26,,,,,area
5aeafda65eb7c1000af39a06,35,35,74,,94,26,22,,33,,22,,,area
5aeafda65eb7c1000af39a07,72,41,52,57,99,26,30,,15,,15,,,area
5aeafda65eb7c1000af39a08,68,41,44,57,99,41,28,,15,,15,,,area
5aeafda65eb7c1000af39a09,57,46,48,59,99,30,19,,15,,19,,,area
5aeafda65eb7c1000af39a0a,52,46,55,13,99,24,19,,28,,19,,,area
5aeafda65eb7c1000af39a0b,77,50,59,13,99,44,35,,28,,19,,,area
5aeafda65eb7c1000af39a0c,61,46,63,13,99,55,35,28,28,,19,,,area
5aeafda65eb7c1000af39a0d,68,52,52,13,92,22,30,28,28,,19,,,area
5aeafda65eb7c1000af39a0e,72,52,70,,99,26,26,13,28,,15,,,area
5aeafda65eb7c1000af39a0f,59,52,61,,61,22,22,13,,,15,,,area
5aeafda65eb7c1000af39a10,63,33,61,,99,22,19,17,,,15,,,area
5aeafda65eb7c1000af39a11,70,33,66,44,94,39,22,17,,,15,,,area
5aeafda65eb7c1000af39a12,70,33,66,63,79,30,28,17,,,26,,,area
5aeafda65eb7c1000af39a13,81,37,63,63,92,35,28,17,,,26,,,area
5aeafda65eb7c1000af39a14,68,37,59,72,85,44,30,,28,,26,,,area
5aeafda65eb7c1000af39a15,99,55,55,52,88,44,35,22,15,,26,,,area
5aeafda65eb7c1000af39a16,83,61,50,52,88,44,35,22,15,,,,,area
5aeafda65eb7c1000af39a17,66,52,46,17,88,41,33,17,28,,,,,area
5aeafda65eb7c1000af39a18,17,35,44,17,70,39,24,15,28,,,,,area
5aeafda65eb7c1000af39a19,94,55,55,63,74,46,35,22,28,,,,,area
5aeafda65eb7c1000af39a1a,77,39,50,63,74,50,35,22,26,,22,,,area
5aeafda65eb7c1000af39a1b,83,39,48,63,68,28,37,19,26,,22,,,area
5aeafda65eb7c1000af39a1c,68,35,59,63,94,41,37,19,26,,22,,,area
5aeafda75eb7c1000af39a1d,72,28,55,63,68,26,22,19,26,,22,,,area
5aeafda75eb7c1000af39a1e,70,28,48,70,61,39,22,19,,,,,,area
5aeafda75eb7c1000af39a1f,74,28,61,70,61,37,22,19,,,,,,area
5aeafda75eb7c1000af39a20,79,28,52,61,94,15,33,19,,,17,,,area
5aeafda75eb7c1000af39a21,77,,52,61,99,37,26,17,,,17,,,area
5aeafda75eb7c1000af39a22,74,,70,44,85,35,19,15,,,19,24,,area
5aeafda75eb7c1000af39a23,74,,63,39,92,33,22,19,26,,24,24,,area
5aeafda75eb7c1000af39a24,68,,68,44,90,37,24,19,26,,24,24,22,area
5aeafda75eb7c1000af39a25,74,22,61,44,79,46,28,24,26,,17,24,22,area
5aeafda75eb7c1000af39a26,66,41,68,44,26,50,33,30,26,,24,,22,area
5aeafda75eb7c1000af39a27,85,41,57,52,44,66,39,30,,,24,,22,area
5aeafda75eb7c1000af39a28,83,41,59,48,83,61,39,33,33,,17,,,area
5aeafda75eb7c1000af39a29,83,41,63,48,63,44,35,33,30,,17,,,area
5aeafda75eb7c1000af39a2a,66,,61,55,77,37,39,33,30,,17,,,area
5aeafda75eb7c1000af39a2b,66,,52,46,52,46,41,30,30,,17,,,area
5aeafda75eb7c1000af39a2c,79,,55,35,70,55,30,35,26,,22,,,area
5aeafda75eb7c1000af39a2d,88,41,57,35,61,48,37,28,26,,17,,,area
5aeafda75eb7c1000af39a2e,88,59,55,59,74,52,35,33,26,26,17,,22,area
5aeafda75eb7c1000af39a2f,70,59,55,50,66,44,41,28,33,26,17,,22,area
5aeafda75eb7c1000af39a30,63,50,52,50,66,46,35,17,39,26,19,,22,area
5aeafda75eb7c1000af39a31,63,50,66,50,66,44,28,26,28,26,22,,22,area
5aeafda75eb7c1000af39a32,81,50,63,50,66,28,39,26,28,,22,,,area
5aeafda75eb7c1000af39a33,81,50,63,,66,55,26,28,24,,22,,33,area
5aeafda75eb7c1000af39a34,90,50,48,52,77,28,33,30,24,,17,,33,area
5aeafda75eb7c1000af39a35,72,48,61,52,72,50,44,30,41,,15,,33,area
5aeafda75eb7c1000af39a36,63,48,59,52,72,46,35,30,41,,15,,33,area
5aeafda75eb7c1000af39a37,72,48,57,52,77,26,44,26,30,,15,,,area
5aeafda75eb7c1000af39a38,72,35,63,48,33,39,15,24,35,22,15,,,area
5aeafda75eb7c1000af39a39,15,35,66,52,83,30,37,22,28,22,,,,area
5aeafda75eb7c1000af39a3a,79,17,52,44,63,28,37,22,30,22,,,,area
5aeafda75eb7c1000af39a3b,59,44,61,30,66,39,15,,30,,15,,,area
5aeafda75eb7c1000af39a3c,72,50,37,55,,68,70,46,59,39,26,46,39,area
5aeafda75eb7c1000af39a3d,72,50,35,55,35,46,41,41,61,39,19,46,39,area
5aeafda75eb7c1000af39a3e,59,55,41,52,46,59,46,41,50,39,30,28,39,area
5aeafda75eb7c1000af39a3f,52,72,35,68,46,68,46,46,57,,33,48,48,area
5aeafda75eb7c1000af39a40,74,22,35,68,46,68,52,44,52,,30,48,48,area
5aeafda75eb7c1000af39a41,77,22,41,70,44,50,39,44,52,37,33,17,48,area
5aeafda75eb7c1000af39a42,59,77,39,70,46,57,44,39,59,37,26,17,48,area
5aeafda75eb7c1000af39a43,63,22,39,70,46,61,44,46,55,48,46,41,,area
5aeafda75eb7c1000af39a44,68,90,37,70,46,63,57,48,61,48,46,52,,area
5aeafda75eb7c1000af39a45,83,90,41,74,46,68,57,50,50,48,22,46,39,area
5aeafda75eb7c1000af39a46,22,90,35,85,39,55,24,33,44,48,26,63,35,area
5aeafda75eb7c1000af39a47,81,90,39,77,55,57,46,30,41,,28,44,35,area
5aeafda75eb7c1000af39a48,79,70,39,77,50,72,57,33,44,,24,44,35,area
5aeafda75eb7c1000af39a49,79,70,35,77,41,61,52,41,50,,30,44,35,area
5aeafda75eb7c1000af39a4a,81,81,30,77,41,57,37,39,39,,28,44,,area
5aeafda75eb7c1000af39a4b,99,81,30,19,41,55,50,37,46,,22,44,,area
5aeafda75eb7c1000af39a4c,99,19,33,74,57,48,35,46,37,,17,,,area
5aeafda75eb7c1000af39a4d,99,77,33,63,57,59,46,44,39,,17,57,,area
5aeafda75eb7c1000af39a4e,99,17,41,63,46,59,57,28,41,,17,57,,area
5aeafda75eb7c1000af39a4f,92,59,39,63,68,57,55,33,55,28,17,57,68,area
5aeafda75eb7c1000af39a50,99,59,30,77,68,24,37,22,33,28,22,26,68,area
5aeafda75eb7c1000af39a51,99,48,39,61,52,46,48,35,35,28,35,26,68,area
5aeafda75eb7c1000af39a52,99,61,37,63,70,57,44,37,35,28,35,26,68,area
5aeafda75eb7c1000af39a53,99,46,35,70,63,48,41,35,28,28,35,26,,area
5aeafda75eb7c1000af39a54,99,46,30,68,63,63,52,46,35,28,35,,,area
5aeafda75eb7c1000af39a55,99,68,30,88,63,61,57,28,39,,28,,,area
5aeafda75eb7c1000af39a56,99,66,33,85,63,74,48,37,39,33,28,24,22,area
5aeafda75eb7c1000af39a57,99,63,28,85,50,41,61,44,44,28,35,24,22,area
5aeafda85eb7c1000af39a58,94,68,28,90,37,52,52,24,46,39,33,24,22,area
5aeafda85eb7c1000af39a59,99,83,28,81,37,77,48,41,41,39,26,46,22,area
5aeafda85eb7c1000af39a5a,77,83,26,79,37,59,48,33,48,39,28,28,33,area
5aeafda85eb7c1000af39a5b,81,74,28,81,37,61,52,44,41,39,30,37,33,area
5aeafda85eb7c1000af39a5c,90,74,30,99,,81,26,52,46,,44,37,33,area
5aeafda85eb7c1000af39a5d,99,74,33,92,35,61,48,48,46,,44,37,33,area
5aeafda85eb7c1000af39a5e,74,88,37,79,35,61,44,37,46,,37,37,,area
5aeafda85eb7c1000af39a5f,61,79,39,99,46,63,39,50,41,37,30,,,area
5aeafda85eb7c1000af39a60,61,85,35,92,46,70,48,50,46,46,35,19,,area
5aeafda85eb7c1000af39a61,66,39,35,99,46,74,63,50,44,52,35,19,28,area
5aeafda85eb7c1000af39a62,70,81,33,99,46,52,59,35,48,52,22,41,26,area
5aeafda85eb7c1000af39a63,85,85,35,99,48,59,41,46,48,52,22,41,26,area
5aeafda85eb7c1000af39a64,85,83,28,99,46,55,50,48,30,41,26,41,26,area
5aeafda85eb7c1000af39a65,85,83,39,19,46,74,63,15,74,41,35,41,39,area
5aeafda85eb7c1000af39a66,85,83,48,19,48,44,39,46,33,41,35,,39,area
5aeafda85eb7c1000af39a67,81,79,44,72,48,61,61,33,37,41,35,26,39,area
5aeafda85eb7c1000af39a68,74,79,50,70,50,63,41,37,26,,24,26,39,area
5aeafda85eb7c1000af39a69,79,79,37,70,50,50,48,33,35,,24,26,,area
5aeafda85eb7c1000af39a6a,70,55,46,63,55,55,46,26,46,,22,26,,area
5aeafda85eb7c1000af39a6b,72,55,35,61,68,50,41,28,39,,22,,,area
5aeafda85eb7c1000af39a6c,74,70,52,61,68,44,41,24,39,,19,,,area
5aeafda85eb7c1000af39a6d,77,59,41,61,55,52,39,17,30,,19,,26,area
5aeafda85eb7c1000af39a6e,74,66,39,61,59,50,39,30,44,,24,28,26,area
